{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10090, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1547, 'order_id': 1001511, 'order_criation_day': 1511, 'sending_day': 1541, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12022, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1547, 'order_id': 2001518, 'order_criation_day': 1518, 'sending_day': 1541, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12059, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1548, 'order_id': 3001526, 'order_criation_day': 1526, 'sending_day': 1541, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11824, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 1541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1546, 'order_id': 4001534, 'order_criation_day': 1534, 'sending_day': 1541, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11692, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1548, 'order_id': 5001541, 'order_criation_day': 1541, 'sending_day': 1541, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11726, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1547, 'order_id': 1001512, 'order_criation_day': 1512, 'sending_day': 1542, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11937, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1548, 'order_id': 2001519, 'order_criation_day': 1519, 'sending_day': 1542, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12130, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1548, 'order_id': 3001527, 'order_criation_day': 1527, 'sending_day': 1542, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11741, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 1542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1548, 'order_id': 4001535, 'order_criation_day': 1535, 'sending_day': 1542, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11679, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1547, 'order_id': 5001542, 'order_criation_day': 1542, 'sending_day': 1542, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11793, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1548, 'order_id': 1001513, 'order_criation_day': 1513, 'sending_day': 1543, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11950, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1549, 'order_id': 2001520, 'order_criation_day': 1520, 'sending_day': 1543, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12138, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1547, 'order_id': 3001528, 'order_criation_day': 1528, 'sending_day': 1543, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11738, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 1543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1549, 'order_id': 4001536, 'order_criation_day': 1536, 'sending_day': 1543, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11811, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1549, 'order_id': 5001543, 'order_criation_day': 1543, 'sending_day': 1543, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11769, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1549, 'order_id': 1001514, 'order_criation_day': 1514, 'sending_day': 1544, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11953, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1551, 'order_id': 2001521, 'order_criation_day': 1521, 'sending_day': 1544, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12023, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 1544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1549, 'order_id': 3001529, 'order_criation_day': 1529, 'sending_day': 1544, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11762, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1550, 'order_id': 4001537, 'order_criation_day': 1537, 'sending_day': 1544, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11701, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1550, 'order_id': 5001544, 'order_criation_day': 1544, 'sending_day': 1544, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11745, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1551, 'order_id': 1001515, 'order_criation_day': 1515, 'sending_day': 1545, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12012, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1552, 'order_id': 2001522, 'order_criation_day': 1522, 'sending_day': 1545, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12008, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 1545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1550, 'order_id': 3001530, 'order_criation_day': 1530, 'sending_day': 1545, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11697, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1550, 'order_id': 4001538, 'order_criation_day': 1538, 'sending_day': 1545, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11776, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1551, 'order_id': 5001545, 'order_criation_day': 1545, 'sending_day': 1545, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11697, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1551, 'order_id': 1001516, 'order_criation_day': 1516, 'sending_day': 1546, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11944, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1552, 'order_id': 2001523, 'order_criation_day': 1523, 'sending_day': 1546, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11992, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1551, 'order_id': 3001531, 'order_criation_day': 1531, 'sending_day': 1546, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11713, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1552, 'order_id': 4001539, 'order_criation_day': 1539, 'sending_day': 1546, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1549, 'order_id': 5001546, 'order_criation_day': 1546, 'sending_day': 1546, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 1546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1552, 'order_id': 1001517, 'order_criation_day': 1517, 'sending_day': 1547, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12017, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1553, 'order_id': 2001524, 'order_criation_day': 1524, 'sending_day': 1547, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12041, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1553, 'order_id': 3001532, 'order_criation_day': 1532, 'sending_day': 1547, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11667, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 1547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1553, 'order_id': 4001540, 'order_criation_day': 1540, 'sending_day': 1547, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1553, 'order_id': 5001547, 'order_criation_day': 1547, 'sending_day': 1547, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1554, 'order_id': 1001518, 'order_criation_day': 1518, 'sending_day': 1548, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12059, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1553, 'order_id': 2001525, 'order_criation_day': 1525, 'sending_day': 1548, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11933, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 1548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1552, 'order_id': 3001533, 'order_criation_day': 1533, 'sending_day': 1548, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11677, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 1548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1554, 'order_id': 4001541, 'order_criation_day': 1541, 'sending_day': 1548, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11726, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 5001548, 'order_criation_day': 1548, 'sending_day': 1548, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11710, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 1001519, 'order_criation_day': 1519, 'sending_day': 1549, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12130, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 2001526, 'order_criation_day': 1526, 'sending_day': 1549, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11824, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1554, 'order_id': 3001534, 'order_criation_day': 1534, 'sending_day': 1549, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11692, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1554, 'order_id': 4001542, 'order_criation_day': 1542, 'sending_day': 1549, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11793, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1557, 'order_id': 5001549, 'order_criation_day': 1549, 'sending_day': 1549, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11764, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 1549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1554, 'order_id': 1001520, 'order_criation_day': 1520, 'sending_day': 1550, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12138, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 1550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 2001527, 'order_criation_day': 1527, 'sending_day': 1550, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11741, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 1550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1554, 'order_id': 3001535, 'order_criation_day': 1535, 'sending_day': 1550, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11679, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 1550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1556, 'order_id': 4001543, 'order_criation_day': 1543, 'sending_day': 1550, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11769, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 5001550, 'order_criation_day': 1550, 'sending_day': 1550, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11785, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1558, 'order_id': 1001521, 'order_criation_day': 1521, 'sending_day': 1551, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12023, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 37, 'update_day': 1551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 2001528, 'order_criation_day': 1528, 'sending_day': 1551, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11738, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 3001536, 'order_criation_day': 1536, 'sending_day': 1551, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11811, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 1551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1556, 'order_id': 4001544, 'order_criation_day': 1544, 'sending_day': 1551, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11745, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1558, 'order_id': 5001551, 'order_criation_day': 1551, 'sending_day': 1551, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11925, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1557, 'order_id': 1001522, 'order_criation_day': 1522, 'sending_day': 1552, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12008, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1558, 'order_id': 2001529, 'order_criation_day': 1529, 'sending_day': 1552, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11762, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1556, 'order_id': 3001537, 'order_criation_day': 1537, 'sending_day': 1552, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11701, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 1552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1555, 'order_id': 4001545, 'order_criation_day': 1545, 'sending_day': 1552, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11697, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 1552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1556, 'order_id': 5001552, 'order_criation_day': 1552, 'sending_day': 1552, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11925, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 1552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1559, 'order_id': 1001523, 'order_criation_day': 1523, 'sending_day': 1553, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11992, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1557, 'order_id': 2001530, 'order_criation_day': 1530, 'sending_day': 1553, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11697, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1560, 'order_id': 3001538, 'order_criation_day': 1538, 'sending_day': 1553, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11776, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 1553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1559, 'order_id': 4001546, 'order_criation_day': 1546, 'sending_day': 1553, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1559, 'order_id': 5001553, 'order_criation_day': 1553, 'sending_day': 1553, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12020, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1559, 'order_id': 1001524, 'order_criation_day': 1524, 'sending_day': 1554, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12041, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1558, 'order_id': 2001531, 'order_criation_day': 1531, 'sending_day': 1554, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11713, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1559, 'order_id': 3001539, 'order_criation_day': 1539, 'sending_day': 1554, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1559, 'order_id': 4001547, 'order_criation_day': 1547, 'sending_day': 1554, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1559, 'order_id': 5001554, 'order_criation_day': 1554, 'sending_day': 1554, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11999, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1554, 'transaction_id': -1, 'delivered': 0},
